# README

这是工作月报

# 工作月报

NO.|文件名称|摘要
:--:|:--|:--
0001| [2022年12月](year/2022_12.md) | 2022年12月
0002| [2022年lastweek](year/2022_lastweek.md) | 2022年12月最后一个星期,因为公司也是周报形式,所以这个备注也采用周报形式
0003| [2023年1](year/2023_01.md) | 2023年第1周,2023年1月1日
0004| [2023年2](year/2023_02.md) | 2023年第2周
0005| [2023年3](year/2023_03.md) | 2023年第3周
0006| [2023年4](year/2023_04.md) | 2023年第4周
0007| [2023年5](year/2023_05.md) | 2023年第5周
0008| [2023年6](year/2023_06.md) | 2023年第6周
0009| [2023年7](year/2023_07.md) | 2023年第7周
0010| [2023年8](year/2023_08.md) | 2023年第8周
0011| [2023年9](year/2023_09.md) | 2023年第9周
0012| [2023年10](year/2023_10.md) | 2023年第10周
0013| [2023年11](year/2023_11.md) | 2023年第11周
0014| [2023年12](year/2023_12.md) | 2023年第12周
0015| [2023年13](year/2023_13.md) | 2023年第13周
0016| [2023年14](year/2023_14.md) | 2023年第14周,2023年4月1日
0017| [2023年15](year/2023_15.md) | 2023年第15周
0018| [2023年16](year/2023_16.md) | 2023年第16周
0019| [2023年17](year/2023_17.md) | 2023年第17周
0020| [2023年18](year/2023_18.md) | 2023年第18周
0021| [2023年19](year/2023_19.md) | 2023年第19周
0022| [2023年20](year/2023_20.md) | 2023年第20周
0023| [2023年21](year/2023_21.md) | 2023年第21周
0024| [2023年22](year/2023_22.md) | 2023年第22周
0025| [2023年23](year/2023_23.md) | 2023年第23周
0026| [2023年24](year/2023_24.md) | 2023年第24周
0027| [2023年25](year/2023_25.md) | 2023年第25周
0028| [2023年26](year/2023_26.md) | 2023年第26周
0029| [2023年27](year/2023_27.md) | 2023年第27周,2023年7月1日
0030| [2023年28](year/2023_28.md) | 2023年第28周
0031| [2023年29](year/2023_29.md) | 2023年第29周
0032| [2023年30](year/2023_30.md) | 2023年第30周
0033| [2023年31](year/2023_31.md) | 2023年第31周
0034| [2023年32](year/2023_32.md) | 2023年第32周
0035| [2023年33](year/2023_33.md) | 2023年第33周
0036| [2023年34](year/2023_34.md) | 2023年第34周
0037| [2023年35](year/2023_35.md) | 2023年第35周
0038| [2023年36](year/2023_36.md) | 2023年第36周
